I,J,frob_lesser,frob_greater
0,0,1.923089e+05,1.923089e+05
0,1,2.593187e+05,2.593187e+05
0,2,3.054421e+05,3.054421e+05
0,3,5.875096e+04,5.875096e+04
0,4,1.605961e+04,1.605961e+04
0,5,8.799191e+03,8.799191e+03
0,6,2.014445e+04,2.014445e+04
0,7,1.111510e+04,1.111510e+04
0,8,2.090605e+05,2.090605e+05
0,9,1.954201e+05,1.954201e+05
0,10,2.591199e+05,2.591199e+05
